Downloading reads...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 3272M    0 85482    0     0   262k      0  3:32:36 --:--:--  3:32:36  262k
  0 3272M    0 1263k    0     0   962k      0  0:58:00  0:00:01  0:57:59  962k
  0 3272M    0 2875k    0     0  1244k      0  0:44:52  0:00:02  0:44:50 1244k
  0 3272M    0 4755k    0     0  1436k      0  0:38:53  0:00:03  0:38:50 1435k
  0 3272M    0 6443k    0     0  1490k      0  0:37:28  0:00:04  0:37:24 1490k
  0 3272M    0 8379k    0     0  1577k      0  0:35:24  0:00:05  0:35:19 1660k
  0 3272M    0 10.4M    0     0  1684k      0  0:33:09  0:00:06  0:33:03 1873k
  0 3272M    0 12.4M    0     0  1737k      0  0:32:09  0:00:07  0:32:02 1964k
  0 3272M    0 14.5M    0     0  1795k      0  0:31:05  0:00:08  0:30:57 2033k
  0 3272M    0 16.6M    0     0  1832k      0  0:30:28  0:00:09  0:30:19 2128k
  0 3272M    0 18.8M    0     0  1876k      0  0:29:45  0:00:10  0:29:35 2193k
  0 3272M    0 21.0M    0     0  1909k      0  0:29:15  0:00:11  0:29:04 2193k
  0 3272M    0 23.2M    0     0  1926k      0  0:28:59  0:00:12  0:28:47 2200k
  0 3272M    0 24.9M    0     0  1920k      0  0:29:05  0:00:13  0:28:52 2126k
  0 3272M    0 26.6M    0     0  1906k      0  0:29:17  0:00:14  0:29:03 2044k
  0 3272M    0 28.7M    0     0  1919k      0  0:29:05  0:00:15  0:28:50 2008k
  0 3272M    0 30.0M    0     0  1887k      0  0:29:35  0:00:16  0:29:19 1838k
  0 3272M    0 30.8M    0     0  1827k      0  0:30:33  0:00:17  0:30:16 1579k
  0 3272M    0 31.5M    0     0  1765k      0  0:31:38  0:00:18  0:31:20 1352k
  0 3272M    0 32.1M    0     0  1703k      0  0:32:46  0:00:19  0:32:27 1124k
  1 3272M    1 32.9M    0     0  1660k      0  0:33:38  0:00:20  0:33:18  865k
  1 3272M    1 33.7M    0     0  1619k      0  0:34:29  0:00:21  0:34:08  746k
  1 3272M    1 34.9M    0     0  1603k      0  0:34:49  0:00:22  0:34:27  828k
  1 3272M    1 36.3M    0     0  1596k      0  0:34:59  0:00:23  0:34:36  977k
  1 3272M    1 38.3M    0     0  1613k      0  0:34:36  0:00:24  0:34:12 1266k
  1 3272M    1 40.0M    0     0  1617k      0  0:34:31  0:00:25  0:34:06 1448k
  1 3272M    1 41.6M    0     0  1620k      0  0:34:27  0:00:26  0:34:01 1627k
  1 3272M    1 43.0M    0     0  1611k      0  0:34:39  0:00:27  0:34:12 1646k
